Period,Region,Channel,SKU ID,Manufacturer,%,Curr $ Vol,YAGO $ Vol,Curr Vol,YAGO Vol,Curr Avg AC Dist,YAGO Avg AC Dist,Curr $SPPD,YAGO $SPPD,Curr Avg Price/Unit,YAGO Avg Price/Unit,Curr Avg Regular Unit Price,YAGO Avg Regular Unit Price,Curr Avg TPR Unit Price,YAGO Avg TPR Unit Price,Curr % Vold Sold (Any TPR),YAGO % Vol Sold (Any TPR)
04/01/2021,Maritimes,WC+GM+TRU,000006022940860,AO MANUF.,-0.003,409305.0304,367506.3381,128914.9187,115202.9937,63.23883964,65.41948928,4678.94725,4103.255745,2.311488621,2.318757454,2.326026286,2.318757454,2.158843146,2.355101614,0.065419489,0.036344161
04/01/2021,Maritimes,WC+GM+TRU,000005677925176,AO MANUF.,-0.003,244269.831,210711.8137,54434.83015,47799.11329,51.60870821,50.15494179,3432.342538,3053.636383,3.263705632,3.205554975,3.380006946,3.263705632,2.892995193,2.922070521,0.174451971,0.123570146
04/01/2021,Maritimes,WC+GM+TRU,000004150080502,A,0.025,232761.909,224142.1566,55055.79951,52176.77963,72.23886766,72.23886766,2412.477185,2324.436065,3.183025106,3.235699281,3.536694563,3.529169681,2.919654235,2.994903055,0.428918277,0.421393395
04/01/2021,Maritimes,WC+GM+TRU,000005700000940,G,-0.009,220257.3197,229200.9526,46389.29818,47040.0762,70.1174976,70.1174976,2285.392187,2375.960622,3.46935535,3.557002222,3.717688154,3.644649094,3.053032708,3.074944426,0.277548428,0.10955859
04/01/2021,Maritimes,WC+GM+TRU,000005700000912,G,-0.009,211605.8431,144465.4176,49034.04254,32280.34296,65.735154,64.2743728,2344.553826,1637.535725,3.155287392,3.272149888,3.491267068,3.35979676,2.877738964,3.060336614,0.40171483,0.21911718
04/01/2021,Maritimes,WC+GM+TRU,000002100002685,AO MANUF.,-0.003,178107.128,174069.3757,39355.40962,38510.38411,41.1490681,40.41426332,3186.848364,3164.069415,3.328665688,3.32131764,3.336013735,3.343361783,2.211762411,1.829663921,0.007348048,0.007348048
04/01/2021,Maritimes,WC+GM+TRU,000005677925177,AO MANUF.,-0.003,168423.8705,153167.8535,37635.23161,34874.57002,50.70153034,50.70153034,2442.491114,2224.988897,3.291925448,3.225793017,3.416842262,3.299273496,2.93921915,2.902478911,0.198397293,0.13961291
04/01/2021,Maritimes,WC+GM+TRU,000077034303816,AO MANUF.,-0.003,139776.0363,141103.8285,40301.83818,43134.51064,51.43633513,51.43633513,1983.238122,2003.077851,2.549772613,2.402811655,2.549772613,2.446899943,1.881100256,2.211762411,0,0.13961291
04/01/2021,Maritimes,WC+GM+TRU,000005700000060,G,-0.009,130186.2813,83870.02221,37034.45537,24372.40393,48.2057796,39.4410924,1985.201651,1557.192759,2.570974912,2.512543664,2.578278818,2.5563671,1.64337885,1.657986662,0.007303906,0.03651953
04/01/2021,Maritimes,WC+GM+TRU,000005700000913,G,-0.009,129446.3956,116300.0952,44391.67989,39430.13654,63.5439822,65.735154,1486.344871,1299.364877,2.132740552,2.15465227,2.161956176,2.15465227,2.001270244,1.416957764,0.14607812,0
04/01/2021,Maritimes,WC+GM+TRU,000005620078067,A,0.025,121641.3979,98550.71487,28324.252,22619.45983,66.56962153,63.57772843,1365.799201,1165.342363,3.208805352,3.261163482,3.58279199,3.597751456,2.954494439,3.006852568,0.441304233,0.4338245
04/01/2021,Maritimes,WC+GM+TRU,000005972100003,B,-0.012,115507.01,123438.828,36946.25082,41130.30269,68.66136397,68.66136397,1204.43476,1292.407132,2.238646555,2.145667624,2.403147739,2.303016583,2.002623116,1.974014214,0.300393467,0.34330682
04/01/2021,Maritimes,WC+GM+TRU,000005620080506,A,0.025,92970.54103,82337.08966,12906.16518,11034.1257,59.35915915,57.87518017,1163.439519,1058.819001,5.342324324,5.535241591,5.735578753,5.869136861,4.592914939,4.808091891,0.252276426,0.237436637
